"identifier","age_0_24","age_25_44","age_45_64","age_65_inf","X0_10K","X100K_125K","X10K_15K","X125K_150K","X150K_200K","X15K_20K","X200K_inf","X20K_25K","X25K_30K","X30K_35K","X35K_40K","X40K_45K","X45K_50K","X50K_60K","X60K_75K","X75K_100K","B19037_003","B19037_004","B19037_005","B19037_006","B19037_007","B19037_008","B19037_009","B19037_010","B19037_011","B19037_012","B19037_013","B19037_014","B19037_015","B19037_016","B19037_017","B19037_018","B19037_020","B19037_021","B19037_022","B19037_023","B19037_024","B19037_025","B19037_026","B19037_027","B19037_028","B19037_029","B19037_030","B19037_031","B19037_032","B19037_033","B19037_034","B19037_035","B19037_037","B19037_038","B19037_039","B19037_040","B19037_041","B19037_042","B19037_043","B19037_044","B19037_045","B19037_046","B19037_047","B19037_048","B19037_049","B19037_050","B19037_051","B19037_052","B19037_054","B19037_055","B19037_056","B19037_057","B19037_058","B19037_059","B19037_060","B19037_061","B19037_062","B19037_063","B19037_064","B19037_065","B19037_066","B19037_067","B19037_068","B19037_069","block_group_area","intersect_area","sent","areaDesc"
"535329018748654",0,246,607,356,27,115,53,117,183,12,406,0,25,43,5,13,13,57,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,43,29,159,7,25,0,0,0,34,5,0,13,46,37,39,92,63,101,145,20,28,12,0,25,9,0,13,0,11,45,10,17,11,53,102,381675523.421947,20687510.4976746,"2020-08-18T21:31:25.000Z","San Francisco 162.400"
"54e071de-1c92-4e52-890a-07729ab02ef6",8,1238,1440,1253,458,170,435,54,46,354,0,409,319,255,245,258,186,186,295,269,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,147,56,197,37,71,80,46,132,81,51,88,10,4,32,0,221,85,194,126,134,148,31,64,15,51,165,92,77,37,0,0,23,203,104,86,148,36,134,148,39,54,79,89,83,13,14,0,325900505.62931,11760951.5101989,"2016-08-14T21:37:06.000Z","CA Lake County Emer Services"
"564053760020951",0,170,328,355,0,29,0,33,158,47,183,4,0,12,43,49,17,63,135,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,39,20,0,0,49,18,0,0,0,0,0,12,0,0,0,59,18,46,0,33,82,78,0,0,3,4,0,0,43,49,17,4,78,14,29,0,27,87,408976196.453277,258750.151011535,"2020-09-26T22:45:20.000Z","006083"
"564053760020988",0,170,328,355,0,29,0,33,158,47,183,4,0,12,43,49,17,63,135,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,39,20,0,0,49,18,0,0,0,0,0,12,0,0,0,59,18,46,0,33,82,78,0,0,3,4,0,0,43,49,17,4,78,14,29,0,27,87,408976196.453277,258750.151011535,"2020-09-26T23:25:35.000Z","006083"
"564191198984092",132,576,1073,898,293,101,147,103,114,251,135,229,159,127,68,170,99,173,261,249,14,7,0,4,48,0,0,2,0,0,0,25,0,0,0,32,83,9,76,18,26,34,0,67,32,8,142,16,35,13,17,0,172,49,111,36,46,55,6,52,33,109,90,135,17,49,62,51,24,82,64,171,39,38,62,49,34,56,29,73,49,41,35,52,8660290958.45774,778476829.486186,"2020-10-03T17:40:14.000Z","Mendocino County"
"564328637928868",16,492,802,832,163,162,91,52,106,79,85,88,178,162,134,62,81,206,259,234,0,7,0,0,0,0,0,6,0,0,3,0,0,0,0,0,67,9,2,13,7,83,9,23,0,42,101,94,18,0,0,24,94,22,30,18,82,32,44,26,49,65,55,96,53,37,56,43,2,53,47,57,89,47,81,7,32,99,100,44,91,15,50,18,5151362760.60817,898164669.206175,"2020-09-28T05:22:50.000Z","Humboldt County"
"564878393767672",134,847,1540,1807,274,260,316,185,294,220,253,126,308,238,226,161,264,367,503,333,0,23,0,0,9,0,15,0,0,44,43,0,0,0,0,0,17,10,31,56,116,14,31,37,127,84,42,101,37,21,58,65,160,108,75,12,65,162,29,15,47,91,139,126,123,111,139,138,97,175,114,58,118,62,151,109,90,148,279,106,100,53,97,50,1473870657.84296,131194248.84262,"2020-10-13T22:17:35.000Z","Lake County"
"565153271692451",0,310,695,374,37,132,25,130,174,0,300,12,55,46,18,36,54,8,136,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,18,0,21,8,9,74,34,27,57,33,8,0,0,0,35,4,0,25,23,0,69,81,72,74,87,217,0,25,0,12,20,42,0,11,10,0,58,61,26,29,30,50,10315478.447492,2094262.4116086,"2020-10-26T23:42:05.000Z","Orange County"
"58efbf7a-87f5-4b6b-abc3-959e3b02351a",228,6405,8434,4231,825,2195,442,1607,1878,478,1588,790,711,808,620,593,660,1413,1832,2858,40,16,7,6,20,7,7,11,0,37,60,5,12,0,0,0,330,96,194,78,92,199,130,253,293,562,725,1058,722,572,563,538,304,60,139,337,352,417,227,250,233,435,679,1237,993,720,1103,948,151,270,138,369,247,185,256,79,134,379,368,558,468,315,212,102,732843124.833878,171063620.593125,"2019-01-14T15:29:05.000Z","Riverside County, CA"
"6289055162017115162611",359,10070,16127,8625,1525,3946,1219,3276,3117,1573,2640,1305,1308,1349,1248,1102,1366,2191,3080,4936,46,0,47,0,15,8,5,43,0,29,37,59,8,58,4,0,326,200,287,295,437,361,429,394,392,604,992,1451,1305,808,1135,654,777,445,570,414,498,464,417,381,575,1008,1273,2243,2020,1985,1579,1478,376,574,669,596,358,516,397,284,399,550,778,1183,613,425,399,508,392075785.76107,40797304.2779274,"2017-12-06T00:26:11.000Z","Los Angeles CA"
"6289877820171166537",32,1386,2694,2876,225,486,131,408,828,65,3371,67,91,110,84,50,77,223,249,523,0,0,0,6,0,0,4,0,0,0,0,14,8,0,0,0,18,10,0,0,0,28,17,8,12,47,51,125,125,71,120,754,109,39,3,0,11,23,40,22,21,72,106,131,199,88,316,1514,98,82,62,61,80,59,23,20,44,104,92,253,154,249,392,1103,37392474.8164193,10030564.812359,"2017-12-06T14:53:07.000Z","Los Angeles CA"
"6471837722018221105542",175,4952,7899,4254,974,1856,683,1397,1595,878,1692,646,751,664,681,486,690,1112,1172,2003,0,0,47,0,0,20,0,0,0,0,13,70,11,0,4,10,300,89,152,147,336,175,174,175,185,316,331,701,508,387,548,428,433,282,316,257,255,202,345,177,188,455,404,766,1004,867,837,1111,241,312,363,242,160,267,162,134,317,341,424,466,333,143,206,143,57875943.7180037,31889298.4684807,"2018-03-21T17:55:42.000Z","Los Angeles CA"
"6471837802018221105631",0,799,1215,671,57,246,50,351,315,86,422,97,86,64,89,88,39,216,157,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,19,0,38,34,13,53,9,19,10,103,64,109,153,145,28,0,35,76,35,0,45,0,10,127,94,126,107,193,117,222,22,27,32,21,13,30,31,35,20,70,53,93,75,49,45,55,25893317.7343717,8766374.71647981,"2018-03-21T17:56:31.000Z","Los Angeles CA"
"672b9741-0bc7-44e0-b502-64597c307899",23,1174,1395,1018,184,300,105,363,608,105,249,70,114,90,60,94,181,191,296,600,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,23,52,38,8,93,397,96,219,162,71,24,36,17,20,74,47,0,18,58,113,92,133,158,123,348,134,160,54,88,50,40,43,14,24,85,70,111,70,46,21,98,44,46892391.3274258,8050389.44568689,"2020-09-09T04:01:22.000Z","San Bernardino County, CA"
"6e5d4078-0680-4a15-af69-1455120410e6",106,1930,2783,2704,638,506,771,149,268,482,94,676,538,410,429,458,401,429,610,664,8,38,0,0,11,0,26,0,0,10,0,13,0,0,0,0,211,209,62,240,73,103,120,99,149,132,195,196,63,17,61,0,371,190,194,244,219,173,95,92,109,124,258,280,199,83,67,85,48,334,226,192,235,134,188,267,143,163,157,175,244,49,140,9,580224399.197938,49525034.9649566,"2016-08-14T21:18:26.000Z","CA Lake County Emer Services"
"70963e71-ece8-415b-af70-27e4a11cdb2f",559,3602,6043,4330,958,1043,1058,690,646,845,376,1007,826,1152,569,827,628,959,1257,1693,61,62,0,129,88,0,35,10,73,0,65,0,26,0,10,0,281,127,89,172,108,249,105,81,159,267,475,646,341,211,214,77,398,500,288,376,294,403,235,372,223,336,381,763,515,346,378,235,218,369,468,330,336,500,194,364,173,356,336,284,161,133,44,64,2024343368.68736,820722808.050861,"2020-08-10T22:51:25.000Z","San Bernardino County, CA"
"74554599-de62-48f5-921a-39ec34eb5f0a",146,1114,2118,1677,431,226,615,72,194,252,40,448,479,290,356,217,235,305,446,449,41,38,10,0,21,0,26,0,0,10,0,0,0,0,0,0,130,145,30,146,61,33,87,17,113,84,135,91,10,0,32,0,201,161,64,197,165,172,84,78,79,126,208,231,137,72,122,21,59,271,148,105,232,85,159,122,43,85,103,127,79,0,40,19,442400497.689604,48159556.7745999,"2017-10-09T11:37:28.000Z","CA Lake County Sheriff's Office of Emergency Services"
"7b7adb03-72e0-411a-9087-81692d3ef3bf",12,365,690,599,68,261,124,104,207,53,183,80,50,31,54,47,15,93,175,121,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,9,18,9,0,0,0,16,74,22,107,6,24,32,52,35,20,22,11,0,30,23,0,33,41,37,89,39,132,126,0,57,21,49,21,22,24,24,15,44,60,62,65,59,51,25,732401331.655207,2275688.7871814,"2020-09-06T21:03:31.000Z",",92490"
"8075f389-c5d4-4006-9000-2ad5725de81f",228,6405,8434,4231,825,2195,442,1607,1878,478,1588,790,711,808,620,593,660,1413,1832,2858,40,16,7,6,20,7,7,11,0,37,60,5,12,0,0,0,330,96,194,78,92,199,130,253,293,562,725,1058,722,572,563,538,304,60,139,337,352,417,227,250,233,435,679,1237,993,720,1103,948,151,270,138,369,247,185,256,79,134,379,368,558,468,315,212,102,732843124.833878,159651600.682952,"2018-11-28T23:12:05.000Z","Riverside County, CA"
"8101205968807948",31,135,353,364,16,77,8,8,0,112,28,41,38,28,76,20,50,151,47,183,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,27,27,0,29,0,8,0,0,0,0,18,23,19,9,38,0,0,82,18,71,61,0,0,14,16,8,19,18,19,19,38,20,23,42,29,83,16,0,0,14,777007570.137706,105353557.761358,"2018-06-24T07:56:13.000Z","Lake County"
"8105604015329448",20,214,575,609,75,83,156,0,75,70,30,163,165,69,52,53,63,113,113,138,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,33,0,43,28,0,0,17,27,8,29,29,0,0,0,0,43,53,18,81,40,22,39,0,33,55,27,35,64,0,44,21,32,70,42,39,97,47,13,36,3,40,57,74,19,0,31,9,398621012.582826,23735796.6177215,"2018-06-25T22:34:35.000Z","Lake County"
"8105604015376969",32,789,1503,1206,346,235,346,213,246,88,207,65,171,175,190,48,246,171,215,568,0,21,1,0,9,0,0,1,0,0,0,0,0,0,0,0,22,0,0,24,27,81,127,17,65,52,39,161,19,62,83,10,249,127,0,37,21,30,0,9,105,30,57,239,130,128,163,178,75,198,87,4,114,64,63,21,76,89,119,168,86,23,0,19,280261314.617686,55972184.0830286,"2018-07-29T21:58:43.000Z","Lake County"
"8105604015377063",102,335,642,665,131,136,107,41,115,146,36,55,94,156,87,36,62,210,217,115,0,0,0,0,0,0,15,0,0,44,43,0,0,0,0,0,6,10,1,19,44,14,21,20,20,56,1,71,24,9,19,0,95,47,75,12,6,109,9,6,14,52,39,33,39,22,48,36,30,50,70,24,44,33,42,10,28,58,134,11,73,10,48,0,1218112454.76178,39604789.9416656,"2018-07-30T00:03:29.000Z","Lake County"
"8105604015384040",73,486,829,665,61,134,55,85,168,123,103,56,139,85,55,99,74,175,278,363,0,0,0,0,0,0,15,0,0,0,43,15,0,0,0,0,37,0,0,0,56,12,10,20,0,0,24,175,25,20,98,9,13,42,47,36,38,50,13,69,48,111,83,89,47,24,44,75,11,13,76,20,45,23,17,10,26,64,128,84,62,41,26,19,1612631325.05835,55999321.5561982,"2018-08-03T18:29:52.000Z","Lake County"
"8110002061874646",11,359,570,382,104,129,58,51,67,53,112,59,78,92,60,58,90,70,102,139,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,37,0,2,38,27,24,26,3,63,29,4,33,24,29,2,18,38,42,9,17,11,31,16,38,6,27,52,70,60,9,52,92,29,16,42,4,29,37,18,17,21,14,46,36,45,13,13,2,747935533.822852,23434979.6698047,"2018-07-28T03:27:35.000Z","Mendocino County"
"8110002061874666",2,334,528,215,86,137,27,30,143,42,112,38,31,66,50,40,61,54,26,136,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,37,0,2,17,27,24,26,3,0,30,4,33,43,17,63,8,47,21,9,17,2,23,16,29,51,23,14,77,30,0,67,102,2,6,31,4,0,19,8,8,10,1,8,26,64,13,13,2,719058569.336511,53433571.3154268,"2018-07-28T03:49:06.000Z","Mendocino County"
"8110002061876396",9,568,879,607,164,131,132,137,170,50,168,56,99,110,98,47,100,62,173,366,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,66,88,17,63,36,36,161,0,35,2,18,109,41,0,35,19,26,0,9,10,4,38,116,96,102,143,131,55,91,50,0,46,18,10,21,27,22,99,89,35,0,25,19,97129577.5685197,1304471.4967286,"2018-07-29T22:20:45.000Z","Lake County"
"8114400108374283",0,120,468,369,1,88,0,15,94,62,230,26,11,87,12,36,5,42,73,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,6,0,54,13,0,0,3,1,0,0,8,0,66,0,36,4,24,19,81,23,15,77,114,0,0,18,18,11,21,12,0,1,12,54,40,52,0,17,113,1107121951.01196,156161323.832402,"2018-07-18T19:40:02.000Z","006083"
"8118798154860275",10,120,292,397,29,107,27,0,0,94,14,37,37,103,55,42,27,68,41,138,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,24,0,0,27,12,0,29,0,0,0,0,22,0,50,0,0,47,14,0,0,35,30,25,55,0,0,14,7,27,34,9,37,32,41,42,0,21,11,84,52,0,0,0,502745810.793452,39095179.1019122,"2018-06-30T23:41:48.000Z","Lake County"
"86404d62-4272-4332-8dda-7ce9f7dde4e8",12,323,606,446,68,261,43,104,137,53,183,61,11,31,31,47,15,71,161,110,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,9,0,9,0,0,0,16,74,22,107,6,24,32,52,35,20,22,11,0,7,23,0,11,41,37,89,39,93,126,0,0,21,30,0,22,24,24,15,44,46,51,65,59,20,25,382285793.303711,6739632.08334619,"2020-06-11T20:16:03.000Z",",90756"
"88536bc9-4431-4171-8fd7-0f9b75abc83c",66,1071,2285,1361,428,410,111,460,769,104,453,57,184,135,67,151,73,449,309,623,0,0,0,20,5,0,0,16,0,0,0,25,0,0,0,0,46,17,0,0,88,27,0,43,14,129,140,185,73,142,143,24,203,33,83,0,22,55,0,58,23,179,59,256,224,218,519,353,179,61,21,37,69,53,67,34,36,141,110,157,113,100,107,76,734758119.447787,78586639.2017918,"2020-09-05T21:51:24.000Z","San Bernardino County, CA"
"8a12eba7-c830-4c91-953e-08e12a22efbd",55,415,1035,603,164,280,115,145,218,70,172,78,37,60,56,99,68,121,117,308,4,0,0,20,5,0,0,16,0,0,5,5,0,0,0,0,30,32,0,6,8,26,3,13,14,20,28,71,99,36,13,16,77,24,39,29,5,15,25,38,11,66,49,170,145,57,161,124,53,59,31,23,19,19,28,32,43,35,35,62,36,52,44,32,757885692.214304,69221158.0197173,"2020-08-01T18:03:56.000Z","San Bernardino County, CA"
"8fd8ac34-48c2-4444-a9b7-5fd4032e72a0",14,518,1213,767,96,269,47,294,523,48,379,26,10,78,9,86,46,66,194,341,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,6,45,0,9,3,5,1,52,1,6,99,76,13,132,50,20,57,0,40,3,6,27,4,9,22,42,34,89,80,100,391,309,33,2,8,14,1,46,4,25,23,6,61,176,176,60,82,50,90891947.2942502,8894732.36324997,"2019-10-25T21:01:29.000Z",",87706"
"96a03542-77eb-4a24-b56e-671f3b952e3f",228,6405,8434,4231,825,2195,442,1607,1878,478,1588,790,711,808,620,593,660,1413,1832,2858,40,16,7,6,20,7,7,11,0,37,60,5,12,0,0,0,330,96,194,78,92,199,130,253,293,562,725,1058,722,572,563,538,304,60,139,337,352,417,227,250,233,435,679,1237,993,720,1103,948,151,270,138,369,247,185,256,79,134,379,368,558,468,315,212,102,732843124.833878,159651600.682952,"2018-11-29T19:08:39.000Z","Riverside County, CA"
"9c1e8b6f-9f53-4c9d-9a06-45e9da83d726",129,1610,1939,1151,559,555,244,167,158,329,96,269,172,307,352,130,223,283,485,500,7,31,0,0,17,38,0,10,0,0,9,17,0,0,0,0,122,50,89,85,84,151,106,40,72,141,209,198,167,50,34,12,306,83,92,47,43,76,174,42,81,122,139,218,276,93,100,47,124,80,148,137,28,42,72,38,70,20,128,67,112,24,24,37,284357200.410446,67731644.6085816,"2020-08-01T17:06:10.000Z","Riverside County, CA"
"AS-CA-2d062f34-1ac7-4ecc-bf23-d1293a06364e",4,164,376,283,49,117,31,58,71,0,62,48,21,59,50,50,13,43,35,120,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,9,0,30,0,19,4,0,0,5,3,35,23,23,0,10,24,0,0,11,11,16,28,17,11,29,18,40,54,33,38,46,22,22,0,7,10,24,18,29,2,9,14,45,40,2,33,6,1804443958.68903,56873290.3328534,"2016-08-21T00:22:20.000Z","Oak Shores, Christmas Cove & South Shore Village"
"AS-CA-2f82c63e-a9c1-46bc-95bf-8c1b46a0b2e6",4,164,376,283,49,117,31,58,71,0,62,48,21,59,50,50,13,43,35,120,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,9,0,30,0,19,4,0,0,5,3,35,23,23,0,10,24,0,0,11,11,16,28,17,11,29,18,40,54,33,38,46,22,22,0,7,10,24,18,29,2,9,14,45,40,2,33,6,1804443958.68903,54658309.711547,"2016-08-22T02:50:34.000Z","BeeRock X-MasCove and OakShores Evac"
"AS-CA-3240044e-a9d8-4d72-8eb7-40d5f5e4f323",4,164,376,283,49,117,31,58,71,0,62,48,21,59,50,50,13,43,35,120,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,9,0,30,0,19,4,0,0,5,3,35,23,23,0,10,24,0,0,11,11,16,28,17,11,29,18,40,54,33,38,46,22,22,0,7,10,24,18,29,2,9,14,45,40,2,33,6,1804443958.68903,68005824.4106523,"2016-08-21T01:39:06.000Z","OakShores, Christmas Cove, Cal Shasta, RancoDelLago,&SoShoreVillage"
"AS-CA-5361ba9f-a654-4866-ad08-5e28bee0b520",0,347,708,646,111,288,0,90,85,64,186,47,31,107,43,15,11,225,103,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,7,0,0,0,12,0,0,77,8,34,89,43,0,13,14,0,15,18,13,0,0,0,0,86,62,158,95,37,63,147,33,0,42,29,18,107,31,15,11,62,33,103,104,10,22,26,2995384490.62303,6835399.28921042,"2017-07-09T22:13:15.000Z","Stone Fire Evac Area 1"
"AS-CA-8149a962-a324-4fcf-895e-18af181eef80",130,617,947,1018,104,339,59,186,231,17,475,104,134,70,66,144,44,168,216,355,46,13,0,0,49,0,0,8,0,14,0,0,0,0,0,0,0,9,0,15,0,8,10,32,0,30,52,154,127,36,52,92,58,9,0,34,39,11,24,52,35,57,41,104,147,77,54,205,0,28,17,55,46,51,32,52,9,67,123,97,65,73,125,178,17894493.2412843,6724999.12601059,"2020-06-16T01:45:38.000Z","Shell and Pismo Beach"
"AS-CA-b17a97f1-9636-432a-ad99-f2f8fa06eba0",0,347,708,646,111,288,0,90,85,64,186,47,31,107,43,15,11,225,103,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,7,0,0,0,12,0,0,77,8,34,89,43,0,13,14,0,15,18,13,0,0,0,0,86,62,158,95,37,63,147,33,0,42,29,18,107,31,15,11,62,33,103,104,10,22,26,2995384490.62303,20534371.2839606,"2017-06-27T01:12:12.000Z","Parkhill Road Fire Evac 2"
"AS-CA-e94d055d-0e60-4755-8d45-0fee2f7f7791",0,166,197,339,111,96,0,57,51,49,57,29,24,64,20,0,0,78,28,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,12,0,0,0,0,0,47,43,0,0,14,0,15,0,13,0,0,0,0,19,17,14,0,14,51,40,33,0,34,29,11,64,8,0,0,59,11,24,49,0,0,17,2774207640.60942,16736952.504491,"2017-06-27T00:45:35.000Z","ParkHill Fire Evac Orders"
"AS-NV-1410510e-fbeb-4fec-8f39-b504d707ebfc",0,99,165,132,57,30,47,46,0,3,30,27,6,29,28,8,0,23,41,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,28,0,0,12,0,0,23,0,0,0,16,0,0,27,0,19,0,8,0,2,36,8,2,26,0,21,41,12,3,0,5,10,0,0,0,9,5,13,5,20,0,9,1672281441.08595,11149033.5043174,"2019-08-21T22:42:57.000Z","Douglas "
"OnSolve-038e64e916994d6d914d337ab3cdd00e",0,7,68,52,0,6,5,26,0,9,27,0,9,7,0,0,9,13,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,5,13,0,5,6,15,0,15,0,5,9,0,0,7,0,0,4,0,4,0,0,11,0,12,1249379756.34659,58875128.8716581,"2020-09-21T21:48:33.000Z","CA County of Los Angeles"
"OnSolve-04086c40be124fd49d83fab99220dc36",0,145,336,477,13,180,70,114,36,59,20,0,20,51,45,60,51,54,64,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,20,11,0,6,27,26,29,12,0,0,13,22,7,0,0,0,14,0,14,10,0,52,103,55,26,20,0,48,52,0,6,51,11,49,37,38,37,43,48,47,10,0,12469298.6025271,915492.755987306,"2020-07-14T02:52:49.000Z","CA Butte County"
"OnSolve-05d19b97a2704e22b4716a210a4f7d68",11,332,539,472,103,200,87,106,39,44,122,51,29,74,35,108,45,66,121,124,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,17,8,7,0,0,0,41,66,59,41,60,31,2,103,45,7,0,3,61,25,13,0,0,11,60,65,18,8,120,0,42,37,31,18,6,10,95,45,17,44,5,94,28,0,0,2573743690.29547,79937602.3282045,"2020-08-16T19:52:06.000Z","CA Plumas County Sheriff's Office"
"OnSolve-05ed01c5c7a9485e9a0db419a44c7b6f",19,411,1376,880,112,334,11,132,136,113,108,151,116,243,164,181,140,133,311,301,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,75,85,7,23,54,70,0,0,0,100,0,52,77,35,103,96,34,47,85,156,152,130,96,105,108,12,11,61,74,62,43,68,72,8,41,132,95,134,36,31,0,665154382.618631,62901102.895872,"2020-09-18T22:46:21.000Z","CA County of Los Angeles"
"OnSolve-09d1b6df47cf44859a092f4dc7a9829b",143,3790,6288,6442,692,2047,367,1312,1788,390,2800,401,484,528,569,523,588,926,1445,1803,24,10,0,0,0,0,0,17,11,32,0,37,0,0,0,12,128,23,25,24,114,99,124,132,106,189,363,439,594,305,539,586,233,86,74,137,154,159,163,85,146,125,493,597,659,613,894,1670,307,248,291,240,216,270,282,289,325,580,589,730,794,394,355,532,94095598.5071873,15122703.3382817,"2020-09-28T12:12:52.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-0b31e026275b4e35b280ef01be60cdaa",690,13098,19327,13901,1223,5191,1502,4034,4780,1337,4572,1362,1638,1520,1732,1767,1383,3121,4589,7265,56,75,45,63,26,33,62,29,0,0,63,151,28,59,0,0,270,229,340,229,556,365,370,312,438,1138,1217,2423,1512,1159,1367,1173,389,364,554,411,395,538,749,684,465,1163,1733,2876,2421,1853,2369,2363,508,834,398,659,661,584,551,742,480,820,1576,1815,1230,963,1044,1036,1031605687.90711,422060888.98426,"2019-10-27T11:04:04.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-0b92efa82672476ba5620a62a427339d",44,493,859,1275,102,266,148,153,100,165,80,135,89,133,185,152,160,167,257,379,0,0,16,10,0,0,7,11,0,0,0,0,0,0,0,0,0,18,0,0,14,50,66,11,24,6,82,140,48,12,0,22,55,42,42,62,9,20,32,26,16,66,68,82,115,94,82,48,47,88,107,63,66,63,80,104,120,95,107,157,103,47,18,10,187482218.587255,17704849.0716096,"2019-09-08T02:07:53.000Z","CA Butte County"
"OnSolve-0c28d3e191734365b21ec1f5035c032e",76,819,861,431,76,206,75,198,277,49,280,68,92,15,93,40,106,171,183,258,25,8,0,0,0,0,0,0,0,0,0,13,17,5,8,0,8,22,39,55,26,0,39,29,47,24,124,99,106,53,97,51,36,33,0,7,52,8,32,0,49,121,47,90,70,77,113,126,7,12,10,6,14,7,22,11,10,26,12,56,13,63,59,103,819442851.179583,872008.819221784,"2020-08-13T23:28:15.000Z","CA County of Los Angeles"
"OnSolve-0ecbdef5618b4cb78acf93d7c886d324",10,547,1505,1221,160,319,61,221,407,51,626,83,62,103,171,77,57,178,285,422,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,13,4,0,0,13,12,65,23,14,51,95,69,30,59,40,59,88,14,8,56,16,49,72,30,27,84,75,91,184,78,295,338,59,43,43,27,33,42,34,24,16,43,115,252,105,84,72,229,349961133.856372,11661710.2286056,"2020-08-22T19:21:07.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-113b0d3acd2b4b5e9a9b7a2888e32d7f",18,53,148,357,18,40,12,44,48,0,19,22,26,1,9,0,44,81,130,82,7,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,28,0,0,12,0,0,10,0,0,4,8,0,9,0,8,67,28,9,5,0,0,0,0,12,0,18,18,0,0,0,26,2,74,73,35,32,48,19,2099416356.56309,47331292.2305837,"2018-09-06T22:41:04.000Z","CA Mono County Sheriff's Office"
"OnSolve-11bfdcb9f13d47258f5b2728c2ec468f",3,175,292,251,25,202,25,12,34,63,32,31,55,39,26,28,10,29,66,44,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,36,10,2,1,11,4,0,2,39,16,52,0,0,0,3,3,0,11,25,11,1,1,0,17,17,7,128,12,34,22,21,21,27,10,28,27,14,20,10,10,10,21,22,0,0,10,104005938.960374,5369251.92828099,"2020-06-30T23:15:47.000Z","CA Butte County"
"OnSolve-121857ee0dce483fa43f7b9d7b7bf9af",1054,17648,20435,12232,1877,5545,2033,3784,4848,1860,3789,1371,1740,1784,1941,2048,1955,3959,5394,7441,172,64,130,18,38,44,59,78,92,16,76,174,24,69,0,0,534,403,408,215,592,633,637,697,676,1711,1897,3073,1920,1433,1682,1137,602,683,685,410,344,578,685,806,646,1440,1865,3049,2708,1637,2348,1949,569,883,637,728,766,529,560,467,541,792,1556,1145,893,645,818,703,232362774.713555,135297468.643108,"2019-10-27T11:35:50.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-14ea68ca434245909498b3d3f476a8b5",217,5421,9064,7247,690,2483,645,1898,2628,668,3223,697,701,623,573,641,660,1145,1676,2998,15,15,14,3,0,9,0,0,37,0,32,92,0,0,0,0,156,77,112,79,170,142,142,131,151,347,408,874,707,625,777,523,249,219,114,255,169,157,207,190,207,359,578,1155,1243,839,1298,1825,270,334,428,360,362,315,224,320,265,439,658,877,533,434,553,875,1875856693.50882,630763413.229664,"2019-10-26T17:33:34.000Z","CA Sonoma County Fire and Emergency Services Department"
